2025-11-24T02:09:00,867 Using pip 22.0.4 from C:\Users\a\Documents\code web\venv\lib\site-packages\pip (python 3.9)
2025-11-24T02:09:00,870 Non-user install because user site-packages disabled
2025-11-24T02:09:00,950 WARNING: Ignoring invalid distribution -jango (c:\users\a\documents\code web\venv\lib\site-packages)
2025-11-24T02:09:00,978 Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-ephem-wheel-cache-36sckey2
2025-11-24T02:09:00,981 Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-req-tracker-eu29f948
2025-11-24T02:09:00,982 Initialized build tracking at C:\Users\a\AppData\Local\Temp\pip-req-tracker-eu29f948
2025-11-24T02:09:00,985 Created build tracker: C:\Users\a\AppData\Local\Temp\pip-req-tracker-eu29f948
2025-11-24T02:09:00,986 Entered build tracker: C:\Users\a\AppData\Local\Temp\pip-req-tracker-eu29f948
2025-11-24T02:09:00,988 Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-install-a8n77z1s
2025-11-24T02:09:01,269 WARNING: Ignoring invalid distribution -jango (c:\users\a\documents\code web\venv\lib\site-packages)
2025-11-24T02:09:01,276 1 location(s) to search for versions of asgiref:
2025-11-24T02:09:01,276 * https://pypi.org/simple/asgiref/
2025-11-24T02:09:01,276 Fetching project page and analyzing links: https://pypi.org/simple/asgiref/
2025-11-24T02:09:01,279 Getting page https://pypi.org/simple/asgiref/
2025-11-24T02:09:01,279 Found index url https://pypi.org/simple
2025-11-24T02:09:01,493   Found link https://files.pythonhosted.org/packages/f8/98/55233ebeedb8cb7978101c1034b884c1f576f213e265d4e1f6b297c7bd6d/asgiref-0.11.2.tar.gz#sha256=d053d0b5680ad681b0d9ac2ab0cd00b31e9ba77d87054fcdb6bbdc2211704550 (from https://pypi.org/simple/asgiref/), version: 0.11.2
2025-11-24T02:09:01,493   Found link https://files.pythonhosted.org/packages/65/65/e951eadcd15c23a776781b1e2cf0597855d46f3da293d9b56b6e227bf324/asgiref-0.12.0-py2.py3-none-any.whl#sha256=797a62a2a089ccd3c413578bde87730d4e200c066a02cae58627696503d66412 (from https://pypi.org/simple/asgiref/), version: 0.12.0
2025-11-24T02:09:01,494   Found link https://files.pythonhosted.org/packages/a9/00/5230348163f4f0a9234c87dab2abf521dc62e15b6b650c1f4dc132bd873e/asgiref-0.12.0.tar.gz#sha256=d65671aa25e8485824d1797d5b588c9d9d214e1d5674e5b79a1ffa75f32faaff (from https://pypi.org/simple/asgiref/), version: 0.12.0
2025-11-24T02:09:01,494   Found link https://files.pythonhosted.org/packages/f7/f8/d0e02e4c4333661a954e45b9bdbe19cc7121cf6b04db4a82ba044c007d6e/asgiref-0.12.1-py2.py3-none-any.whl#sha256=5682166790b727530de5e7d1636f1c677df0228993cceb3996287beee9489006 (from https://pypi.org/simple/asgiref/), version: 0.12.1
2025-11-24T02:09:01,495   Found link https://files.pythonhosted.org/packages/20/e8/79c0bb95ca282500344d76b0337364874f58313150b12958e4fef0ef39cc/asgiref-0.12.1.tar.gz#sha256=1a2f6c388379e40dc477e49418a9e6346c2af1b46df7b551708c98e57b540d24 (from https://pypi.org/simple/asgiref/), version: 0.12.1
2025-11-24T02:09:01,495   Found link https://files.pythonhosted.org/packages/dc/41/40dc641061f7ccd00d9a99e17156ce00551724ca5892354e228f5637c96b/asgiref-0.13.0-py2.py3-none-any.whl#sha256=e1ee297f1e8bd3a1618b4398d448a8632ff164e27e3ff4208879c426da2648b4 (from https://pypi.org/simple/asgiref/), version: 0.13.0
2025-11-24T02:09:01,497   Found link https://files.pythonhosted.org/packages/6f/63/f038c7c63d52f07b2d68ad8d003fe3c6e64cdc5ad833418bfb52755bbbdd/asgiref-0.13.0.tar.gz#sha256=47b72ba687c18103e0c7e2914c55d1f81d2e380955b9ed78b453bc19347bec88 (from https://pypi.org/simple/asgiref/), version: 0.13.0
2025-11-24T02:09:01,497   Found link https://files.pythonhosted.org/packages/93/6e/fb3fc8e2ba5f34432989460e4a545311588fdf7cf3e42fe3522f6df99bf8/asgiref-0.13.2-py2.py3-none-any.whl#sha256=90bc4419f24065db8fc1a6306d82c2a4d65affbb0070b8e78e3bf20dfdb4fe3e (from https://pypi.org/simple/asgiref/), version: 0.13.2
2025-11-24T02:09:01,497   Found link https://files.pythonhosted.org/packages/ca/7e/d379d6e2fbc40ee07bea813214fc90392c9e82a2eda6ab858927abbcfd79/asgiref-0.13.2.tar.gz#sha256=9509f6ad066e623d863f0572c968535d50ef95934cd9299f642fad63bcc6617c (from https://pypi.org/simple/asgiref/), version: 0.13.2
2025-11-24T02:09:01,499   Found link https://files.pythonhosted.org/packages/a3/b6/e14cacc567065ac79b87c7f51f11dd4d482f27ff583e4a84da64c241570a/asgiref-0.13.3.tar.gz#sha256=6afc1a2807d5e106762aee44c46fc8ec1e6f8c4dd0487645b1710e9ec58bb686 (from https://pypi.org/simple/asgiref/), version: 0.13.3
2025-11-24T02:09:01,500   Found link https://files.pythonhosted.org/packages/11/36/3301407c337fca6c2c619e64e937f3ac4281ea381dae942e0f9888a437a1/asgiref-0.14.0-py2.py3-none-any.whl#sha256=8c30206bb66d83d8f941c0a21661e21676fdb3f3994d85787da794f6aa78dcbd (from https://pypi.org/simple/asgiref/), version: 0.14.0
2025-11-24T02:09:01,500   Found link https://files.pythonhosted.org/packages/33/dd/62fe8bb04e92c5a8be83642c151a1f80d519bee5b1446bf47024fa734ca5/asgiref-0.14.0.tar.gz#sha256=8c0e920b9162a1b2d1999c828860aa3a031733a97d7b5b3eafe29d7649f884f3 (from https://pypi.org/simple/asgiref/), version: 0.14.0
2025-11-24T02:09:01,503   Found link https://files.pythonhosted.org/packages/52/84/3404065fdd4c834ab4b8a3533822672a608c6ad73226cfec9d90265b94ec/asgiref-1.0.0-py2.py3-none-any.whl#sha256=b7d118253c23545707a540a9e9f54f99dc75df4df8ddd62eac6415da0a306581 (from https://pypi.org/simple/asgiref/), version: 1.0.0
2025-11-24T02:09:01,503   Found link https://files.pythonhosted.org/packages/51/e9/2cf275a4145e7feef53d5370e7e7fe738f7120d61cc0a5f9b11f606f34e4/asgiref-1.0.0.tar.gz#sha256=f13c68118e7623938db2def36eea29d66b5381691d9c30da26cc1eab65b7e4c9 (from https://pypi.org/simple/asgiref/), version: 1.0.0
2025-11-24T02:09:01,503   Found link https://files.pythonhosted.org/packages/d6/1e/9c954831e1c0f297980984b0506fdb05eec76e08ce5efe492b23456c1e9b/asgiref-1.0.1-py2.py3-none-any.whl#sha256=dac4b6782ae55a5e7bb03cfc51e76e71e6cc7a4deb3bd1303c6b6cdc510387e8 (from https://pypi.org/simple/asgiref/), version: 1.0.1
2025-11-24T02:09:01,505   Found link https://files.pythonhosted.org/packages/e8/94/ef3fd720c5913a4e038829fb3435efea9314731b11484764a9df64e48a20/asgiref-1.0.1.tar.gz#sha256=0979f2bb6294ab0b55f19882bd85defb279349a2e538ce351b14eaa6d8e28fff (from https://pypi.org/simple/asgiref/), version: 1.0.1
2025-11-24T02:09:01,506   Found link https://files.pythonhosted.org/packages/fd/2f/c93a39158e5037dab47c076fc5cfabd2f3332253ffd6c70d85604d67690d/asgiref-1.1.0-py2.py3-none-any.whl#sha256=e688711135ffbde7f8157ed314198c972b171d4a01dfe874eec8c92334d6e67c (from https://pypi.org/simple/asgiref/), version: 1.1.0
2025-11-24T02:09:01,507   Found link https://files.pythonhosted.org/packages/29/4c/9c6a071704413189f92374e635314e8a2ae5f72047c86fff79efa4e3c3f9/asgiref-1.1.0.tar.gz#sha256=fb251d65f15e95f14e706592480f6aad4c4dba6b48b9f8ad12b5b13cdd0f1397 (from https://pypi.org/simple/asgiref/), version: 1.1.0
2025-11-24T02:09:01,507   Found link https://files.pythonhosted.org/packages/a6/e9/55c236797474fc534863ca4da2cca75a708c718d80b811266450c0cfa182/asgiref-1.1.1-py2.py3-none-any.whl#sha256=aaf199524607300b7e3489bc0b3ca9391d9e055c7fd7bcb60147f46aa2742450 (from https://pypi.org/simple/asgiref/), version: 1.1.1
2025-11-24T02:09:01,507   Found link https://files.pythonhosted.org/packages/0d/e7/9fc51765849c89d1ddc7528ec06659dba460a7bf7de1e7b37d685b532fcd/asgiref-1.1.1.tar.gz#sha256=3aabdc84b483172191536d08f51fccb69556ab8875cfb23a448fdba9bded5e3d (from https://pypi.org/simple/asgiref/), version: 1.1.1
2025-11-24T02:09:01,509   Found link https://files.pythonhosted.org/packages/ee/6d/67f79a9567de5ba4419c3e8d39622bed0d974d704075d09df765b5ddb5ce/asgiref-1.1.2-py2.py3-none-any.whl#sha256=d69847e3164957f4e6da51d2f1192b920c6c7d626bd3fc55f47aa1295702a0ed (from https://pypi.org/simple/asgiref/), version: 1.1.2
2025-11-24T02:09:01,510   Found link https://files.pythonhosted.org/packages/e1/1b/48e71f2a8b874a0dbd33b587827ee320cfb9dcbfaf1ed92a028be81bb86a/asgiref-1.1.2.tar.gz#sha256=8b46c3d6e2ad354d9da3cfb9873f9bd46fe1b768fbc11065275ba5430a46700c (from https://pypi.org/simple/asgiref/), version: 1.1.2
2025-11-24T02:09:01,510   Found link https://files.pythonhosted.org/packages/a8/2e/07563da320cd9c6fa93dab85450e9c58ea387f91a8a472dbc411f9d27367/asgiref-2.0.0-py2.py3-none-any.whl#sha256=e291b776488961afe6989222fc221ba5dbf5d492ab1958df3c68c128040d0c74 (from https://pypi.org/simple/asgiref/), version: 2.0.0
2025-11-24T02:09:01,512   Found link https://files.pythonhosted.org/packages/ae/63/3bdb07b484b202cf8c57a166cf0bb6597980007bb62e6af58e910f2eb084/asgiref-2.0.0.tar.gz#sha256=6aa24e9ea5020409e7e9ef39095527c174e49f36452ae3251033cb26b46293d3 (from https://pypi.org/simple/asgiref/), version: 2.0.0
2025-11-24T02:09:01,513   Found link https://files.pythonhosted.org/packages/49/ac/aa69932e176a5cae851a268c4ba58e6ff0bd6414396560a97f34c528418a/asgiref-2.0.1-py2.py3-none-any.whl#sha256=5defc29c696578183d70c631e345b33517e41050e089552464e4af1f11ba4a2c (from https://pypi.org/simple/asgiref/), version: 2.0.1
2025-11-24T02:09:01,514   Found link https://files.pythonhosted.org/packages/2b/34/11c5278278d7bc88f60fb8970ec5ffe240356b6a39c7701df34f9aa0979d/asgiref-2.0.1.tar.gz#sha256=c3d70c473a2b7e525e18e68504630943e107f5b32f440c00c8543f94f565c855 (from https://pypi.org/simple/asgiref/), version: 2.0.1
2025-11-24T02:09:01,514   Found link https://files.pythonhosted.org/packages/75/68/8207f2d83ab6d6401be4f562b6b6b83b8d432438efb0eca369a8e86d4549/asgiref-2.1.0-py2.py3-none-any.whl#sha256=95f55cea1409db99b41fe6458b3d754712805a887b6a1ec2ebc661cc5b878555 (from https://pypi.org/simple/asgiref/), version: 2.1.0
2025-11-24T02:09:01,515   Found link https://files.pythonhosted.org/packages/9a/1a/34d117e8a64e8ea91d9fd96032bc41242cc58eb8d94a8d924415d3d5282e/asgiref-2.1.0.tar.gz#sha256=2bfd70fcc51df4036768b91d7b13524090dc8f366d79fa44ba2b0aeb47306344 (from https://pypi.org/simple/asgiref/), version: 2.1.0
2025-11-24T02:09:01,516   Found link https://files.pythonhosted.org/packages/2c/53/5fa61fddda18081e32a5d145ce08f1dbd5a2b792600dd40c54e0fcd58430/asgiref-2.1.1-py2.py3-none-any.whl#sha256=222ae0a5bfd787f0c102db70566592966e86df28965b81597952576390dc6ec0 (from https://pypi.org/simple/asgiref/), version: 2.1.1
2025-11-24T02:09:01,517   Found link https://files.pythonhosted.org/packages/1b/ed/d4fd440471d1e9a4a74a0e7680ef5189fbd5f5dbd9d937d826d4a4059be8/asgiref-2.1.1.tar.gz#sha256=112828022d772925b47b22caf8108dadd3b26bb0af719eb01b2c3a807795429d (from https://pypi.org/simple/asgiref/), version: 2.1.1
2025-11-24T02:09:01,518   Found link https://files.pythonhosted.org/packages/7b/74/bb6ca144819bbe2f4f23e7d2dcbb25a76ffc2c0252decb2bfe429ccd3026/asgiref-2.1.2-py2.py3-none-any.whl#sha256=3db42f644737aa03b405c2b1a397e07629974c0b0d62bfc2e56d3f3bbc8cdf25 (from https://pypi.org/simple/asgiref/), version: 2.1.2
2025-11-24T02:09:01,519   Found link https://files.pythonhosted.org/packages/54/47/df08000d066b197bd94d6158b22a3e8fd6b95b53f495024dcc2c13180baf/asgiref-2.1.2.tar.gz#sha256=01087b9abedc58001ae05d9b60ce8c02a45695a11233e27d6dc2e8aa8064fcea (from https://pypi.org/simple/asgiref/), version: 2.1.2
2025-11-24T02:09:01,519   Found link https://files.pythonhosted.org/packages/3a/9b/e0565463469ccd293f3ed3081ba9b5703b4148a2ec162343ba8da70412f4/asgiref-2.1.3-py2.py3-none-any.whl#sha256=deef2ee1281d827bfa69cb8676dfc6e53bd1ed8951c66f5e870abd767b7cb7fa (from https://pypi.org/simple/asgiref/), version: 2.1.3
2025-11-24T02:09:01,519   Found link https://files.pythonhosted.org/packages/dd/eb/4321a88ca5ed73ca27d648aea0810666e2c3f76b80d1809fa0f084c514c6/asgiref-2.1.3.tar.gz#sha256=12773070ab13460af191a34fbc665f5a0f090a15bce7da31ec5e289c6ce8a1c6 (from https://pypi.org/simple/asgiref/), version: 2.1.3
2025-11-24T02:09:01,521   Found link https://files.pythonhosted.org/packages/86/35/a8b1a07551419d314a34e890118ec0631f331f80bdc56dc150deb3fb0aad/asgiref-2.1.4-py2.py3-none-any.whl#sha256=5992e60a40c77d143c65c2057a93112510141eb18042924c8f80704ef892a7c2 (from https://pypi.org/simple/asgiref/), version: 2.1.4
2025-11-24T02:09:01,521   Found link https://files.pythonhosted.org/packages/01/2a/b81d679baf0b79ed9677ccd64cbd23da0376753533408bd60e628da1dc5a/asgiref-2.1.4.tar.gz#sha256=758bed82647d7f6e50bad5f332fd5801014d8cb39c777b6c0f35374db6b57bc1 (from https://pypi.org/simple/asgiref/), version: 2.1.4
2025-11-24T02:09:01,522   Found link https://files.pythonhosted.org/packages/61/f8/324b42e78798ca20e1a28d46582657fc723589b14b6dbd2741cbd170c301/asgiref-2.1.5-py2.py3-none-any.whl#sha256=b0feae8ce0cee06b649a0e6090bef7fed4c87f90214105b2c3bcb4a90adb846f (from https://pypi.org/simple/asgiref/), version: 2.1.5
2025-11-24T02:09:01,522   Found link https://files.pythonhosted.org/packages/0a/15/085243c3e6e1eefbd7afe478d1f137b03bfeda7a2f0148ca1ee7384fcd13/asgiref-2.1.5.tar.gz#sha256=1a46196df28c67e046a54cc537ce5a8f6a59eb68649f54680d7e4fc3b113ab1b (from https://pypi.org/simple/asgiref/), version: 2.1.5
2025-11-24T02:09:01,524   Found link https://files.pythonhosted.org/packages/85/1e/31c9b6f73e08a758fb07aa7115d60dd170bab072c222fd0075bdb4470967/asgiref-2.1.6-py2.py3-none-any.whl#sha256=8d8a2380ed0cdf553986e6184355e6e81886965b104ebbfbf8b4dbb91826ae9b (from https://pypi.org/simple/asgiref/), version: 2.1.6
2025-11-24T02:09:01,524   Found link https://files.pythonhosted.org/packages/b8/9a/9fa2c3b48bfa3e9d14b090a6fdcc468ce1ca8a9645cbc85069e571adc6b0/asgiref-2.1.6.tar.gz#sha256=882ca28d791e5c9c624b25849d59191fe44b760a35f88726d7248700ce84bfa0 (from https://pypi.org/simple/asgiref/), version: 2.1.6
2025-11-24T02:09:01,525   Found link https://files.pythonhosted.org/packages/75/55/51b9825959692d775dcc65cc81e34befca5f920a518c4168b657d6508135/asgiref-2.2.0-py2.py3-none-any.whl#sha256=dae829002a586d96c37333562d78b78f7536cf49e1c189e151be6a62c5806ab0 (from https://pypi.org/simple/asgiref/), version: 2.2.0
2025-11-24T02:09:01,527   Found link https://files.pythonhosted.org/packages/2d/c2/493f91b49e2938cd0f333d78d7ccec024646bdfbc13d0d96431b89c4f2b4/asgiref-2.2.0.tar.gz#sha256=9bf5cd9c9cabfb04e19b96fd44ea17723d111067f9ed1d2d8bbc6398c869b9ba (from https://pypi.org/simple/asgiref/), version: 2.2.0
2025-11-24T02:09:01,528   Found link https://files.pythonhosted.org/packages/9a/09/188bc4155309e2fabdabec588ec33f629d7512c7f3c44520f146c1fe8003/asgiref-2.3.0-py2.py3-none-any.whl#sha256=6de821aa503a1b028cc590d8ad06a2995eacfd945c0b4d1dc285d0a304d611cc (from https://pypi.org/simple/asgiref/), version: 2.3.0
2025-11-24T02:09:01,528   Found link https://files.pythonhosted.org/packages/a9/17/52c6eaa07a4babd1c0260d42f659266313ac90be88f1f8805b93f5ec072d/asgiref-2.3.0.tar.gz#sha256=4ee4b06686715291945fd6caffbf97f2a1cf5626a8d875f1a3aee244b672225e (from https://pypi.org/simple/asgiref/), version: 2.3.0
2025-11-24T02:09:01,530   Found link https://files.pythonhosted.org/packages/d3/dc/4cb440a69d3e26dfe430955520057c1cde51bc2fd9208215cf6b5662634f/asgiref-2.3.1-py2.py3-none-any.whl#sha256=ee8e376af0420d85c7cefeae3677e44080b403709448a1288b6e21ff40ba2505 (from https://pypi.org/simple/asgiref/), version: 2.3.1
2025-11-24T02:09:01,530   Found link https://files.pythonhosted.org/packages/9c/59/8afdd7e9c1e2b4b3a8aa716b579d39470f9afad23b69ab072ed7b5f6086d/asgiref-2.3.1.tar.gz#sha256=a77d0d5c8914ca3fbb396be7fda238bf479207cee77d6075dd7474cfeff821a4 (from https://pypi.org/simple/asgiref/), version: 2.3.1
2025-11-24T02:09:01,531   Found link https://files.pythonhosted.org/packages/6a/ca/c141dc77da60230e393d33b5b29afbca718b7e6ce07921c42cf08af907f8/asgiref-2.3.2-py2.py3-none-any.whl#sha256=9b05dcd41a6a89ca8c6e7f7e4089c3f3e76b5af60aebb81ae6d455ad81989c97 (from https://pypi.org/simple/asgiref/), version: 2.3.2
2025-11-24T02:09:01,531   Found link https://files.pythonhosted.org/packages/2c/0d/a569ab76f6dcec1f1c9946c3ed1e65bb1aa853e620c7626729e1f84b9b2d/asgiref-2.3.2.tar.gz#sha256=b21dc4c43d7aba5a844f4c48b8f49d56277bc34937fd9f9cb93ec97fde7e3082 (from https://pypi.org/simple/asgiref/), version: 2.3.2
2025-11-24T02:09:01,533   Found link https://files.pythonhosted.org/packages/ed/ed/ab1178f0848145c86c2d7c54cfb12d3baf35d76237a2d5c60039c883d8a2/asgiref-3.0.0-py2.py3-none-any.whl#sha256=c7a9f05e8bf5db5ce582aa4c4622621fc23c110ee79202e45dd5218ed5eba9f5 (from https://pypi.org/simple/asgiref/), version: 3.0.0
2025-11-24T02:09:01,534   Found link https://files.pythonhosted.org/packages/1f/13/a51fa79bf4067fa3d2a282b17871f428d8f505f5885b0bef4e1cab12f5d5/asgiref-3.0.0.tar.gz#sha256=bd5a17ca8742dd131b64b7cb67c79daec290d3feb46c9084a3a94cfbe5d62089 (from https://pypi.org/simple/asgiref/), version: 3.0.0
2025-11-24T02:09:01,534   Found link https://files.pythonhosted.org/packages/e7/1f/f9386bf64e2420e2a0b501344a237b6bb03e84c3b97f7cbf7fe30e945b93/asgiref-3.1.0-py2.py3-none-any.whl#sha256=55eef5c0582093ca37dcf4937f66fc6ffbedee662e1dadd263c8877236d5c156 (from https://pypi.org/simple/asgiref/), version: 3.1.0
2025-11-24T02:09:01,536   Found link https://files.pythonhosted.org/packages/03/ab/c84dce4e8cf6978fd7f3a124b8bd6d27e551a0be0fc85aeb780a8428552d/asgiref-3.1.0.tar.gz#sha256=bc2b34037b19ced9df35a6890f4658f657e078e3d595496b01430f07256cfbf5 (from https://pypi.org/simple/asgiref/), version: 3.1.0
2025-11-24T02:09:01,537   Found link https://files.pythonhosted.org/packages/3a/d0/eebc135bba4be8137096c6a99778ac3a27cf4203a69dfa02010a1dfb10ce/asgiref-3.1.1-py2.py3-none-any.whl#sha256=0822b68bc98f59cfa536e314cfe1586d4cdaa45da92937cc69061dd9209a8bfe (from https://pypi.org/simple/asgiref/), version: 3.1.1
2025-11-24T02:09:01,538   Found link https://files.pythonhosted.org/packages/b3/21/cb2e49fe7780a68c688c59ae0839b4a45af75159bc029b7dd6d43d699b4d/asgiref-3.1.1.tar.gz#sha256=fa83f1bb89020d9e7c8361a41e8a8ccbfcf3b9df2e9e47a320bdc4821a9c3dcd (from https://pypi.org/simple/asgiref/), version: 3.1.1
2025-11-24T02:09:01,539   Found link https://files.pythonhosted.org/packages/07/ca/f4633cdd580ef37eaf38e2e7a85cd49066ec4e8c62da339f927d462ca46e/asgiref-3.1.2-py2.py3-none-any.whl#sha256=48afe222aefece5814ae90aae394964eada5a4604e67f9397f7858e8957e9fdf (from https://pypi.org/simple/asgiref/), version: 3.1.2
2025-11-24T02:09:01,540   Found link https://files.pythonhosted.org/packages/7d/12/28cf907457f35a85c98498cbe9fd0792484eb6beba76c642f040c2399ae4/asgiref-3.1.2.tar.gz#sha256=60c783a7994246b2e710aa2f0a2f7fcfacf156cffc7b50f7074bfd97c9046db3 (from https://pypi.org/simple/asgiref/), version: 3.1.2
2025-11-24T02:09:01,540   Found link https://files.pythonhosted.org/packages/c2/c4/db607d2dcdd1d88763528de1066dec9f36cca470c1d101de5cc35c90b0b9/asgiref-3.1.3-py2.py3-none-any.whl#sha256=34227987327d13bc4b19d338faa6fed8a25cea79cca2e9e50490d212f56470f8 (from https://pypi.org/simple/asgiref/), version: 3.1.3
2025-11-24T02:09:01,541   Found link https://files.pythonhosted.org/packages/a2/6c/ae3f69d30aad753f8ade8925f8c9f30f2dce5dfe3b44e8b7db414bf4a2ea/asgiref-3.1.3.tar.gz#sha256=566126b4cbf190c315121965253ecb2159499197ff4afd686e0921f4dd987999 (from https://pypi.org/simple/asgiref/), version: 3.1.3
2025-11-24T02:09:01,543   Found link https://files.pythonhosted.org/packages/ce/2e/dd4b5afc37d595fc44def4f365cc8ee080a4962a0eb1e05e79da65a8e074/asgiref-3.1.4-py2.py3-none-any.whl#sha256=b718a9d35e204a96e2456c2271b0ef12e36124c363b3a8fd1d626744f23192aa (from https://pypi.org/simple/asgiref/), version: 3.1.4
2025-11-24T02:09:01,543   Found link https://files.pythonhosted.org/packages/e4/4d/c9079a9b0efd6755adc12413301ab6ad413d0629aa366028712ea22b0f5d/asgiref-3.1.4.tar.gz#sha256=865b7ccce5a6e815607b08d9059fe9c058cd75c77f896f5e0b74ff6c1ba81818 (from https://pypi.org/simple/asgiref/), version: 3.1.4
2025-11-24T02:09:01,544   Found link https://files.pythonhosted.org/packages/fb/58/27f90221f17bbda171d345f06009749004b60aea53a723443903bd99673d/asgiref-3.2.0-py2.py3-none-any.whl#sha256=abfe78df4bdefdbdc6902b1900c14e60b4cd7fea2ce218b5f12d998a46a9eb18 (from https://pypi.org/simple/asgiref/), version: 3.2.0
